lSLF07#2@49"Compile /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm360209128#360209128#0(4555"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:14:/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefinedIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTLine.h:23,                 from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTTypesetter.h:21,                 from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFramesetter.h:22,                 from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CoreText.h:30,                 from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:8:/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGContext.h:139:30: warning: this is the location of the previous definitionIn file included from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:11:/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' type does not match super class 'UIViewController' property type/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView InitSize:](DrawwaveView*, objc_selector*, CGRect)':/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: 'DrawwaveView' may not respond to '-CreateStatusBar'/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: (Messages without a matching method signature/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: will be assumed to return 'id' and accept/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: '...' as arguments.)/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView init_draw](DrawwaveView*, objc_selector*)':/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:302: warning: format '%d' expects type 'int', but argument 3 has type 'long int'/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:302: warning: format '%d' expects type 'int', but argument 3 has type 'long int'/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:317: warning: format '%d' expects type 'int', but argument 3 has type 'long int'/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:317: warning: format '%d' expects type 'int', but argument 3 has type 'long int'/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:231: warning: unused variable 'phase'/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView Showlabel:::](DrawwaveView*, objc_selector*, int, int, NSString*)':/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:350: warning: missing sentinel in function call/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView clear_eara:::](DrawwaveView*, objc_selector*, CGRect*, int, int)':/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:536: warning: unused variable 'phase'/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView OnScantime](DrawwaveView*, objc_selector*)':/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:835: warning: class 'DrawwaveView' does not implement the 'UIActionSheetDelegate' protocol/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:835: warning: missing sentinel in function call/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView CreateStatusBar](DrawwaveView*, objc_selector*)':/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:907: warning: missing sentinel in function call/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView dealloc](DrawwaveView*, objc_selector*)':/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:925: warning: invalid receiver type 'UIButton *[13]'/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: At global scope:/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:931: warning: incomplete implementation of class 'DrawwaveView'/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:931: warning: method definition for '-CreateStatusbar' not found/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:931: warning: method definition for '-setContextRef:' not found/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:21: warning: 'uU_drawview' defined but not used22(22@16""NULL" redefined360209128#227#87#4(7@63"In file included from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm360209128#18446744073709551615#0#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#14#0#14#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360209128#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360209128#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@74""NULL" redefined in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360209128#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360209128#1028#204#6(7@63"In file included from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm360209128#18446744073709551615#0#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#8#0#8#0#0"0(7@155"In file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CoreText.h360209128#18446744073709551615#0#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CoreText.h319097594#30#0#30#0#0"0(7@160"In file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFramesetter.h360209128#18446744073709551615#0#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFramesetter.h319097594#22#0#22#0#0"0(7@159"In file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTTypesetter.h360209128#18446744073709551615#0#0(6@137"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTTypesetter.h319097594#21#0#21#0#0"0(7@153"In file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTLine.h360209128#18446744073709551615#0#0(6@131"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTLine.h319097594#23#0#23#0#0"0(13@189"This is the location of the previous definition in /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGContext.h360209128#18446744073709551615#0#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGContext.h319096750#139#0#139#0#0"0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGContext.h319096750#139#0#139#0#47"this is the location of the previous definition0(22@104"Property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property360209128#1300#173#2(7@63"In file included from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm360209128#18446744073709551615#0#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#11#0#11#0#0"0(13@162"Property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property in /Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h360209128#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(22@95"Property 'modalViewController' type does not match super class 'UIViewController' property type360209128#1473#164#2(7@63"In file included from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm360209128#18446744073709551615#0#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#11#0#11#0#0"0(13@153"Property 'modalViewController' type does not match super class 'UIViewController' property type in /Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h360209128#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(22@52"'DrawwaveView' may not respond to '-CreateStatusBar'360209128#1765#109#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#184#0#184#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)360209128#1874#102#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#184#0#184#0#0"0(22@66"Format '%d' expects type 'int', but argument 3 has type 'long int'360209128#2271#123#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#302#0#302#0#56"format '*' expects type '*', but argument * has type '*'0(22@66"Format '%d' expects type 'int', but argument 3 has type 'long int'360209128#2394#123#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#302#0#302#0#56"format '*' expects type '*', but argument * has type '*'0(22@66"Format '%d' expects type 'int', but argument 3 has type 'long int'360209128#2517#123#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#317#0#317#0#56"format '*' expects type '*', but argument * has type '*'0(22@66"Format '%d' expects type 'int', but argument 3 has type 'long int'360209128#2640#123#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#317#0#317#0#56"format '*' expects type '*', but argument * has type '*'0(22@23"Unused variable 'phase'360209128#2763#80#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#231#0#231#0#19"unused variable '*'0(22@33"Missing sentinel in function call360209128#2987#90#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#350#0#350#0#0"0(22@23"Unused variable 'phase'360209128#3220#80#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#536#0#536#0#19"unused variable '*'0(22@76"Class 'DrawwaveView' does not implement the 'UIActionSheetDelegate' protocol360209128#3421#133#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#835#0#835#0#45"class '*' does not implement the '*' protocol0(22@33"Missing sentinel in function call360209128#3554#90#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#835#0#835#0#0"0(22@33"Missing sentinel in function call360209128#3770#90#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#907#0#907#0#0"0(22@38"Invalid receiver type 'UIButton *[13]'360209128#3978#95#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#925#0#925#0#0"0(23@16"At global scope:360209128#4073#60#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#0#0#0#0#0"0(22@49"Incomplete implementation of class 'DrawwaveView'360209128#4133#106#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#931#0#931#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-CreateStatusbar' not found360209128#4239#107#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#931#0#931#0#35"method definition for '*' not found0(22@49"Method definition for '-setContextRef:' not found360209128#4346#106#0(6@41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm359274330#931#0#931#0#35"method definition for '*' not found0(22@34"'uU_drawview' defined but not used360209128#4452#103#0(6@54"/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h359274491#21#0#21#0#24"'*' defined but not used0(0#0#41"/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm8627648608#1786"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-ddzyoxmqzvugbxeqshvvyumfyqbg/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/DrawwaveView.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/EDAS_GN_SMSAppDelegate.o /Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s360209119.869218
e360209120.752532
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/EDAS_GN_SMSAppDelegate.o
x/Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m:10:
o/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property
o/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' type does not match super class 'UIViewController' property type
o/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:21: warning: 'uU_drawview' defined but not used
lSLF07#2@66"Compile /Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m360209119#360209120#0(525"In file included from /Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m:10:/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' type does not match super class 'UIViewController' property type/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:21: warning: 'uU_drawview' defined but not used3(22@104"Property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property360209120#85#173#2(7@80"In file included from /Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m360209120#18446744073709551615#0#0(6@58"/Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m345090650#10#0#10#0#0"0(13@162"Property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property in /Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h360209120#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(22@95"Property 'modalViewController' type does not match super class 'UIViewController' property type360209120#258#164#2(7@80"In file included from /Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m360209120#18446744073709551615#0#0(6@58"/Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m345090650#10#0#10#0#0"0(13@153"Property 'modalViewController' type does not match super class 'UIViewController' property type in /Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h360209120#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(22@34"'uU_drawview' defined but not used360209120#422#103#2(7@80"In file included from /Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m360209120#18446744073709551615#0#0(6@58"/Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m345090650#10#0#10#0#0"0(13@92"'uU_drawview' defined but not used in /Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h360209120#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h359274491#21#0#21#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h359274491#21#0#21#0#24"'*' defined but not used0(0#0#58"/Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m8625535584#1792"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwkqycbcgatxxndvvtczmvjzpahw/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/EDAS_GN_SMSAppDelegate.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/GlobalData.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360209127.170660
e360209127.387573
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/GlobalData.o
x/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm:3:
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29956:49: warning: this is the location of the previous definition
